Date of Complaint,Date of Closure,Street,City,State,ZIP,Cable Provider,Billing,Service,Internet,Telephone Answering Time,Reception,Construction,Marketing,Installation,Cable Service Availability,Cable Line Related,Telephone Service,Other,Type,Location
8/26/1998,10/16/2000,S. LEISURE WORLD BLVD,SILVER SPRING,MD,20906,Cable/TV Montgomery,,,1,,,,,,,,,,Complaint,"S. LEISURE WORLD BLVD
SILVER SPRING, MD 20906"
8/26/1998,10/16/2000,HEATHER HOLLOW CIR. #23,SILVER SPRING,MD,20904,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"HEATHER HOLLOW CIR. #23
SILVER SPRING, MD 20904"
8/27/1998,12/31/2000,TOWNE CREST DRIVE #204,GAITHESBURG,MD,20877,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"TOWNE CREST DRIVE #204
GAITHESBURG, MD 20877"
8/27/1998,12/31/2000,PEACHSTONE DR,SILVER SPRING,MD,20905,Cable/TV Montgomery,,,,1,,,,1,,,,,Complaint,"PEACHSTONE DR
SILVER SPRING, MD 20905"
8/28/1998,12/31/2000,RIDGE ROAD,,MD,,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"RIDGE ROAD, MD"
8/31/1998,12/31/2000,WILD FLOWER COURT,ROCKVILLE,MD,20855,Cable/TV Montgomery,,,1,,,,,,,,,,Complaint,"WILD FLOWER COURT
ROCKVILLE, MD 20855"
8/31/1998,12/31/2000,GALLAGHER WAY,OLNEY,MD,,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"GALLAGHER WAY
OLNEY, MD"
8/31/1998,12/31/2000,PLYERS MILL RD,SILVER SPRING,MD,20902,Cable/TV Montgomery,,,,1,,,,,,,,,Complaint,"PLYERS MILL RD
SILVER SPRING, MD 20902"
8/31/1998,12/31/2000,"SWEET GUM CIRCLE, #42",GERMANTOWN,MD,20874,Cable/TV Montgomery,1,1,,,,,,1,,,,,Complaint,"SWEET GUM CIRCLE, #42
GERMANTOWN, MD 20874"
8/31/1998,12/31/2000,SANGAMORE ROAD,BETHESDA,MD,20816,Cable/TV Montgomery,,1,,1,1,,,,,,,,Complaint,"SANGAMORE ROAD
BETHESDA, MD 20816"
8/31/1998,12/31/2000,TOWNE CENTER DRIVE #105,"SAN DIEGO, CA",MD,92122,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"TOWNE CENTER DRIVE #105
SAN DIEGO, CA, MD 92122"
8/31/1998,12/31/2000,CABIN JOHN PARKWAY,ROCKVILLE,MD,20852,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"CABIN JOHN PARKWAY
ROCKVILLE, MD 20852"
9/1/1998,11/14/2000,RIPPLING BROOK DR,SILVER SPRING,MD,20906,Cable/TV Montgomery,,,1,,,,,,,,,,Complaint,"RIPPLING BROOK DR
SILVER SPRING, MD 20906"
9/1/1998,12/31/2000,URBANA DRIVE,WHEATON,MD,20906,Cable/TV Montgomery,,,1,1,,,,,,,,,Complaint,"URBANA DRIVE
WHEATON, MD 20906"
9/1/1998,12/31/2000,CLARK MEADOWS CT,CLARKSBURG,MD,20871,Cable/TV Montgomery,,1,1,,,,,1,,,,,Complaint,"CLARK MEADOWS CT
CLARKSBURG, MD 20871"
9/2/1998,12/31/2000,SYLVAN BLADE DR,N. POTOMAC,MD,20878,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"SYLVAN BLADE DR
N. POTOMAC, MD 20878"
9/2/1998,12/31/2000,TULIP LANE,POTOMAC,MD,20854,Cable/TV Montgomery,1,,,1,,,,,,,,,Complaint,"TULIP LANE
POTOMAC, MD 20854"
9/3/1998,12/31/2000,MELVERN DR,BETHESDA,MD,20817,Cable/TV Montgomery,,,1,,,,,,,,,,Complaint,"MELVERN DR
BETHESDA, MD 20817"
9/3/1998,12/31/2000,PINEY BRANCH #T13,SILVER SPRING,MD,20903,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"PINEY BRANCH #T13
SILVER SPRING, MD 20903"
9/4/1998,12/31/2000,EARLSGATE LN,ROCKVILLE,MD,20852,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"EARLSGATE LN
ROCKVILLE, MD 20852"
9/21/1998,12/31/2000,DURYEA DRIVE,POTOMAC,MD,20854,Cable/TV Montgomery,1,,,,,,1,,,,,,Complaint,"DURYEA DRIVE
POTOMAC, MD 20854"
9/22/1998,12/31/2000,CHELTON RD,BETHESDA,MD,20814,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"CHELTON RD
BETHESDA, MD 20814"
9/25/1998,12/31/2000,PALISADES CT.,KENSINGTON,MD,20895,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"PALISADES CT.
KENSINGTON, MD 20895"
9/29/1998,12/31/2000,DUDLEY LANE #301,BETHESDA,MD,20814,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"DUDLEY LANE #301
BETHESDA, MD 20814"
9/29/1998,12/31/2000,HORSESHOE LANE,POTOMAC,MD,,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"HORSESHOE LANE
POTOMAC, MD"
10/6/1998,12/31/2000,PENWOOD RD,SILVER SPRING,MD,20901,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"PENWOOD RD
SILVER SPRING, MD 20901"
10/6/1998,12/31/2000,STANMORE COURT,POTOMAC,MD,20854,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"STANMORE COURT
POTOMAC, MD 20854"
10/7/1998,12/31/2000,MONET DR.,ROCKVILLE,MD,20850,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"MONET DR.
ROCKVILLE, MD 20850"
10/9/1998,12/31/2000,CHADBURN PLACE,GAITHERSBURG,MD,20886,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"CHADBURN PLACE
GAITHERSBURG, MD 20886"
10/13/1998,12/31/2000,GAINSBOROUGH RD,POTOMAC,MD,20854,Cable/TV Montgomery,,,,,,,,1,,,,,Complaint,"GAINSBOROUGH RD
POTOMAC, MD 20854"
10/13/1998,12/31/2000,CALIFORNIA CIRCLE #302,ROCKVILLE,MD,20852,Cable/TV Montgomery,,1,,,,,,1,,,,,Complaint,"CALIFORNIA CIRCLE #302
ROCKVILLE, MD 20852"
10/14/1998,12/31/2000,"WOODMONT AVE, #910",BETHESDA,MD,20814,Cable/TV Montgomery,,1,,1,,,,,,,,,Complaint,"WOODMONT AVE, #910
BETHESDA, MD 20814"
10/16/1998,12/31/2000,BUCKNELL DRIVE,SILVER SPRING,MD,20902,Cable/TV Montgomery,,,,,,,,1,,,,,Complaint,"BUCKNELL DRIVE
SILVER SPRING, MD 20902"
10/19/1998,12/31/2000,WHITE FLINT DRIVE,KENSINGTON,MD,20895,Cable/TV Montgomery,1,,1,,,,,,,,,,Complaint,"WHITE FLINT DRIVE
KENSINGTON, MD 20895"
10/19/1998,12/31/2000,CATON BRANCH RD,"SEVIERVILLE, TN",MD,37876,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"CATON BRANCH RD
SEVIERVILLE, TN, MD 37876"
10/20/1998,12/31/2000,COMANCHE CT,BETHESDA,MD,20817,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"COMANCHE CT
BETHESDA, MD 20817"
10/21/1998,12/31/2000,GREGG RD,BROOKVILLE,MD,20833,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"GREGG RD
BROOKVILLE, MD 20833"
10/22/1998,12/31/2000,TWIN HOLLY LANE,SILVER SPRING,MD,20910,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"TWIN HOLLY LANE
SILVER SPRING, MD 20910"
10/23/1998,12/31/2000,ALTON PKWY,SILVER SPRING,MD,20910,Cable/TV Montgomery,,,,,1,,,,,,,,Complaint,"ALTON PKWY
SILVER SPRING, MD 20910"
10/23/1998,12/31/2000,HUCKBURN COURT,LAUREL,MD,20707,Cable/TV Montgomery,,,,,,,,,1,,,,Complaint,"HUCKBURN COURT
LAUREL, MD 20707"
10/23/1998,12/31/2000,"KILMARNOCK wAY, #k",GERMANTOWN,MD,20874,Cable/TV Montgomery,,1,,,,,,1,,,,,Complaint,"KILMARNOCK wAY, #k
GERMANTOWN, MD 20874"
10/23/1998,12/31/2000,GROVE POINT CT.,ROCKVILLE,MD,20854,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"GROVE POINT CT.
ROCKVILLE, MD 20854"
10/26/1998,12/31/2000,COPPS HILL CT,MONTGOMERY VILLAGE,MD,20886,Cable/TV Montgomery,,1,,,,,1,,,,,1,Complaint,"COPPS HILL CT
MONTGOMERY VILLAGE, MD 20886"
10/27/1998,12/31/2000,"HEWITT AVE., #301",SILVER SPRING,MD,20906,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"HEWITT AVE., #301
SILVER SPRING, MD 20906"
10/27/1998,12/31/2000,CORWIN DRIVE,SILVER SPRING,MD,20910,Cable/TV Montgomery,,1,1,1,,,1,,,,,,Complaint,"CORWIN DRIVE
SILVER SPRING, MD 20910"
10/28/1998,12/31/2000,SAFFRON LANE,SILVER SPRING,MD,20901,Cable/TV Montgomery,,,1,,,,,,,,,,Complaint,"SAFFRON LANE
SILVER SPRING, MD 20901"
10/29/1998,12/31/2000,DOUBLE TREE CT,POTOMAC,MD,20854,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"DOUBLE TREE CT
POTOMAC, MD 20854"
10/29/1998,12/31/2000,DULVERTON CT,ROCKVILLE,MD,20850,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"DULVERTON CT
ROCKVILLE, MD 20850"
11/3/1998,12/31/2000,"KENSINGTON  ?, #202",KENSINGTON,MD,20895,Cable/TV Montgomery,1,,,,,,1,1,,,,,Complaint,"KENSINGTON ?, #202
KENSINGTON, MD 20895"
11/3/1998,12/31/2000,WEST HALBERT RD.,BETHESDA,MD,20817,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"WEST HALBERT RD.
BETHESDA, MD 20817"
11/9/1998,12/31/2000,NATHANS PLACE,GAITHERSBURG,MD,20886,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"NATHANS PLACE
GAITHERSBURG, MD 20886"
11/9/1998,12/31/2000,SANDY SPRING RD.,BURTONSVILLE,MD,20866,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"SANDY SPRING RD.
BURTONSVILLE, MD 20866"
11/10/1998,12/31/2000,WINEXBURG MANOR DRIVE #201,SILVER SPRING,MD,20906,Cable/TV Montgomery,,1,,,,,,,,,,,Complaint,"WINEXBURG MANOR DRIVE #201
SILVER SPRING, MD 20906"
11/10/1998,12/31/2000,PISGAH RD,SILVER SPRING,MD,20903,Cable/TV Montgomery,,1,,,,,,,,,,,Complaint,"PISGAH RD
SILVER SPRING, MD 20903"
11/12/1998,12/31/2000,BALTIMORE AVE.,TAKOMA PARK,MD,20912,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"BALTIMORE AVE.
TAKOMA PARK, MD 20912"
11/13/1998,12/31/2000,EASLEY ST #523,SILVER SPRING,MD,20910,Cable/TV Montgomery,,,,1,,,,,,,,,Complaint,"EASLEY ST #523
SILVER SPRING, MD 20910"
11/16/1998,12/31/2000,ESWORTHY ROAD,GERMANTOWN,MD,20874,Cable/TV Montgomery,,,1,,,,,,,,,,Complaint,"ESWORTHY ROAD
GERMANTOWN, MD 20874"
11/19/1998,12/31/2000,"Willard Ave., #2221S",Chevy Chase,MD,20815,Cable/TV Montgomery,1,,,,,,,1,,,,,Complaint,"Willard Ave., #2221S
Chevy Chase, MD 20815"
11/20/1998,12/31/2000,Lakestone,Rockville,MD,20850,Cable/TV Montgomery,,1,,,,,,,,,,,Complaint,"Lakestone
Rockville, MD 20850"
11/24/1998,12/31/2000,WINTERBERRY LANE,BETHESDA,MD,20817,Cable/TV Montgomery,,,,1,,,,,,,,1,Complaint,"WINTERBERRY LANE
BETHESDA, MD 20817"
12/1/1998,12/31/2000,WINDING WAY LANE,SILVER SPRING,MD,20902,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"WINDING WAY LANE
SILVER SPRING, MD 20902"
12/2/1998,12/31/2000,BALTIMORE RD #34,ROCKVILLE,MD,20851,Cable/TV Montgomery,,,,,,,,1,,,,,Complaint,"BALTIMORE RD #34
ROCKVILLE, MD 20851"
12/4/1998,12/31/2000,EASTERN AVE. #25,TAKOMA PARK,MD,20912,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"EASTERN AVE. #25
TAKOMA PARK, MD 20912"
12/4/1998,12/31/2000,DEWEY ROAD,SILVER SPRING,MD,20906,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"DEWEY ROAD
SILVER SPRING, MD 20906"
12/7/1998,12/31/2000,SHADY VIEW LANE,BROOKEVILLE,MD,20833,Cable/TV Montgomery,,,,1,1,,,,,,,,Complaint,"SHADY VIEW LANE
BROOKEVILLE, MD 20833"
12/8/1998,12/31/2000,HEDIN DRIVE,SILVER SPRING,MD,20903,Cable/TV Montgomery,,,,,1,,,1,,,,,Complaint,"HEDIN DRIVE
SILVER SPRING, MD 20903"
12/8/1998,12/31/2000,[email],CECC3773,MD,,Cable/TV Montgomery,,1,,,,,,,,,,,Complaint,"[email]
CECC3773, MD"
12/8/1998,12/31/2000,[email],CECC3856-8CE,MD,,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"[email]
CECC3856-8CE, MD"
12/8/1998,12/31/2000,BUNNELL DRIVE,POTOMAC,MD,,Cable/TV Montgomery,,1,,,,,,,,,,,Complaint,"BUNNELL DRIVE
POTOMAC, MD"
12/8/1998,12/31/2000,[email],CECC3854-8CE,MD,,Cable/TV Montgomery,,1,,,,,,,,,,,Complaint,"[email]
CECC3854-8CE, MD"
12/9/1998,12/31/2000,ROLLING HILL LANE,LAYTONSVILLE,MD,,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"ROLLING HILL LANE
LAYTONSVILLE, MD"
12/11/1998,12/31/2000,NEAL DRIVE,ROCKVILLE,MD,20850,Cable/TV Montgomery,,,,,1,,,,,,,,Complaint,"NEAL DRIVE
ROCKVILLE, MD 20850"
12/14/1998,5/16/2000,BUNNELL DRIVE,POTOMAC,MD,20854,Cable/TV Montgomery,,1,,,,,,,,,,,Complaint,"BUNNELL DRIVE
POTOMAC, MD 20854"
12/15/1998,12/31/2000,MILBERN DRIVE,POTOMAC,MD,20854,Cable/TV Montgomery,,,,1,,,,,,,,,Complaint,"MILBERN DRIVE
POTOMAC, MD 20854"
12/15/1998,8/16/2000,BELFORD PLACE,TAKOMA PARK,MD,20912,Cable/TV Montgomery,,,,,,,,,1,,,,Complaint,"BELFORD PLACE
TAKOMA PARK, MD 20912"
12/18/1998,12/31/2000,"EASTERN AVE., #504",SILVER SPRING,MD,20910,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"EASTERN AVE., #504
SILVER SPRING, MD 20910"
12/22/1998,12/31/2000,CLYDESDALE STREET,POTOMAC,MD,20854,Cable/TV Montgomery,,1,,1,1,,,,,,,,Complaint,"CLYDESDALE STREET
POTOMAC, MD 20854"
12/29/1998,12/31/2000,BRACKLEY RD,SILVER SPRING,MD,20904,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"BRACKLEY RD
SILVER SPRING, MD 20904"
12/29/1998,12/31/2000,,SILVER SPRING,MD,,Cable/TV Montgomery,,1,,,,,,,,,,1,Complaint,"SILVER SPRING, MD
(38.996088, -77.028121)"
12/30/1998,12/31/2000,LINDEN AVE.,BETHESDA,MD,20814,Cable/TV Montgomery,1,,,,,,1,,,,,,Complaint,"LINDEN AVE.
BETHESDA, MD 20814"
12/31/1998,12/31/2000,HICKORY BEND TRAIL,POTOMAC,MD,20854,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"HICKORY BEND TRAIL
POTOMAC, MD 20854"
1/4/1999,12/31/2000,,GAITHERSBURG,MD,,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"GAITHERSBURG, MD
(39.142187, -77.193402)"
1/6/1999,12/31/2000,WEATHERBY DRIVE,ROCKVILLE,MD,20852,Cable/TV Montgomery,,,,,,,,1,,,,,Complaint,"WEATHERBY DRIVE
ROCKVILLE, MD 20852"
1/8/1999,12/31/2000,VISTA CREEK LANE,N. BETHESDA,MD,20852,Cable/TV Montgomery,,,,,,,,1,,,,,Complaint,"VISTA CREEK LANE
N. BETHESDA, MD 20852"
1/8/1999,12/31/2000,WEST VIRGINIA AVE.,BETHESDA,MD,20814,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"WEST VIRGINIA AVE.
BETHESDA, MD 20814"
1/11/1999,12/31/2000,THREE OAKS DRIVE,SILVER SPRING,MD,20901,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"THREE OAKS DRIVE
SILVER SPRING, MD 20901"
1/13/1999,12/31/2000,VILLAGE PARK DRIVE,CHEVY CHASE,MD,20815,Cable/TV Montgomery,1,,,1,,,,,,,,,Complaint,"VILLAGE PARK DRIVE
CHEVY CHASE, MD 20815"
1/13/1999,12/31/2000,WOOD AVENUE,BURTONSVILLE,MD,20866,Cable/TV Montgomery,,,,,1,,,,,,,,Complaint,"WOOD AVENUE
BURTONSVILLE, MD 20866"
1/20/1999,12/31/2000,WHITE POST COURT,POTOMAC,MD,20854,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"WHITE POST COURT
POTOMAC, MD 20854"
1/20/1999,12/31/2000,MUIRFIELD CT,POTOMAC,MD,20854,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"MUIRFIELD CT
POTOMAC, MD 20854"
1/20/1999,12/31/2000,PRESTON COURT,CHEVY CHASE,MD,20815,Cable/TV Montgomery,,,,1,1,,,,,,,,Complaint,"PRESTON COURT
CHEVY CHASE, MD 20815"
1/21/1999,12/31/2000,THORNWOOD RD,KENSINGTON,MD,20895,Cable/TV Montgomery,,,1,1,,,,,,,,,Complaint,"THORNWOOD RD
KENSINGTON, MD 20895"
1/21/1999,12/31/2000,"UNIVERSITY BLVD WEST, #2122",WHEATON,MD,20902,Cable/TV Montgomery,1,,,,,,1,,,,,,Complaint,"UNIVERSITY BLVD WEST, #2122
WHEATON, MD 20902"
1/22/1999,12/31/2000,BULLS RUN PKWY,BETHESDA,MD,20817,Cable/TV Montgomery,,,1,1,,,,,,,,,Complaint,"BULLS RUN PKWY
BETHESDA, MD 20817"
1/22/1999,12/31/2000,OAK LANE,CHEVY CHASE,MD,20815,Cable/TV Montgomery,1,,,1,,,,,,,,,Complaint,"OAK LANE
CHEVY CHASE, MD 20815"
1/22/1999,12/31/2000,ELLIOT RD,BETHESDA,MD,20816,Cable/TV Montgomery,,,1,1,,,,,,,,,Complaint,"ELLIOT RD
BETHESDA, MD 20816"
1/22/1999,12/31/2000,BELLS RIDGE ROAD,POTOMAC,MD,20854,Cable/TV Montgomery,,,,1,,,,,,,,1,Complaint,"BELLS RIDGE ROAD
POTOMAC, MD 20854"
1/22/1999,12/31/2000,CABINWOOD DRIVE,SILVER SPRING,MD,20904,Cable/TV Montgomery,,,,,,,,,,,,,Complaint,"CABINWOOD DRIVE
SILVER SPRING, MD 20904"
1/25/1999,12/31/2000,"CHAPMAN MILL DR, #340",ROCKVILLE,MD,20852,Cable/TV Montgomery,1,,,,,,1,,,,,,Complaint,"CHAPMAN MILL DR, #340
ROCKVILLE, MD 20852"
1/25/1999,12/31/2000,STICKLEY RD,ROCKVILLE,MD,20852,Cable/TV Montgomery,1,,,1,,,,,,,,,Complaint,"STICKLEY RD
ROCKVILLE, MD 20852"
1/25/1999,12/31/2000,VISTA CREEK LANE,N. BETHESDA,MD,20852,Cable/TV Montgomery,1,,,1,,,,,,,,,Complaint,"VISTA CREEK LANE
N. BETHESDA, MD 20852"
1/25/1999,12/31/2000,"PEAR TREE CT, #24",SILVER SPRING,MD,20906,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"PEAR TREE CT, #24
SILVER SPRING, MD 20906"
1/27/1999,12/31/2000,GENTLE WAY,MONTGOMERY VILLAGE,MD,20886,Cable/TV Montgomery,,,1,,1,,,1,,,,,Complaint,"GENTLE WAY
MONTGOMERY VILLAGE, MD 20886"
1/27/1999,12/31/2000,CAMBERFORD ST,DERWOOD,MD,20855,Cable/TV Montgomery,,,1,1,,,,,,,,,Complaint,"CAMBERFORD ST
DERWOOD, MD 20855"
1/27/1999,12/31/2000,WOODBINE STREET,CHEVY CHASE,MD,20815,Cable/TV Montgomery,1,,1,1,,,,,,,,,Complaint,"WOODBINE STREET
CHEVY CHASE, MD 20815"
1/27/1999,12/31/2000,ROLLINGWOOD DRIVE,CHEVY CHASE,MD,20815,Cable/TV Montgomery,,,,1,,,,,,,,,Complaint,"ROLLINGWOOD DRIVE
CHEVY CHASE, MD 20815"
1/27/1999,12/31/2000,THORNDIKE,GAITHERSBURG,MD,20882,Cable/TV Montgomery,,,1,1,,,,,,,,,Complaint,"THORNDIKE
GAITHERSBURG, MD 20882"
1/27/1999,12/31/2000,HILLMEAD RD.,BETHESDA,MD,20817,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"HILLMEAD RD.
BETHESDA, MD 20817"
1/27/1999,12/31/2000,MOZART DRIVE,SILVER SPRING,MD,20904,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"MOZART DRIVE
SILVER SPRING, MD 20904"
1/27/1999,12/31/2000,,,MD,,Cable/TV Montgomery,,,,1,,,,,,,,,Complaint,"MD
(38.946466, -76.687282)"
1/27/1999,12/31/2000,BROOKMEAD DRIVE,GERMANTOWN,MD,20874,Cable/TV Montgomery,1,,,1,1,,,,,,,,Complaint,"BROOKMEAD DRIVE
GERMANTOWN, MD 20874"
1/28/1999,12/31/2000,,,MD,,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"MD
(38.946466, -76.687282)"
1/28/1999,12/31/2000,STANLEY AVE,ROCKVILLE,MD,20851,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"STANLEY AVE
ROCKVILLE, MD 20851"
1/28/1999,12/31/2000,LELAND ST,CHEVY CHASE,MD,20815,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"LELAND ST
CHEVY CHASE, MD 20815"
1/29/1999,12/31/2000,CHESLEY KNOLL DR,GAITHERSBURG,MD,20879,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"CHESLEY KNOLL DR
GAITHERSBURG, MD 20879"
1/29/1999,12/31/2000,GREENSIDE TR,MONTGOMERY VILLAGE,MD,20886,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"GREENSIDE TR
MONTGOMERY VILLAGE, MD 20886"
2/1/1999,12/31/2000,COPENHAVER TR,POTOMAC,MD,20854,Cable/TV Montgomery,1,,,,,,,,,,,,Complaint,"COPENHAVER TR
POTOMAC, MD 20854"
2/1/1999,12/31/2000,ANSTED RD,SILVER SPRING,MD,20905,Cable/TV Montgomery,,,,,,,,1,,,,,Complaint,"ANSTED RD
SILVER SPRING, MD 20905"
2/3/1999,12/31/2000,SNOWY OWL DR,SILVER SPRING,MD,20901,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"SNOWY OWL DR
SILVER SPRING, MD 20901"
2/8/1999,12/31/2000,DEMOCRACY LANE,POTOMAC,MD,20854,Cable/TV Montgomery,1,,,,,,1,,,,,,Complaint,"DEMOCRACY LANE
POTOMAC, MD 20854"
2/9/1999,12/31/2000,NORTH LEISURE WORLD BLVD #1028,SILVER SPRING,MD,20906,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"NORTH LEISURE WORLD BLVD #1028
SILVER SPRING, MD 20906"
2/9/1999,12/31/2000,CRESTEDGE LANE,ROCKVILLE,MD,20853,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"CRESTEDGE LANE
ROCKVILLE, MD 20853"
2/10/1999,12/31/2000,CRAIGLAWN RD,SILVER SPRING,MD,20904,Cable/TV Montgomery,,1,,1,,,,,,,,,Complaint,"CRAIGLAWN RD
SILVER SPRING, MD 20904"
2/10/1999,12/31/2000,HILLBURNE WAY,CHEVY CHASE,MD,20815,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"HILLBURNE WAY
CHEVY CHASE, MD 20815"
2/11/1999,12/31/2000,GATSBY TR,OLNEY,MD,20832,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"GATSBY TR
OLNEY, MD 20832"
2/12/1999,12/31/2000,WEST BEXHILL DR,KENSINGTON,MD,20895,Cable TV Mo /Comcast,,,,,,,1,,,,,,Complaint,"WEST BEXHILL DR
KENSINGTON, MD 20895"
2/12/1999,12/31/2000,TRAXELL WAY,GAITHERSBURG,MD,20879,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"TRAXELL WAY
GAITHERSBURG, MD 20879"
2/12/1999,12/31/2000,FALLING STAR ROAD,GERMANTOWN,MD,20874,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"FALLING STAR ROAD
GERMANTOWN, MD 20874"
2/16/1999,12/31/2000,ENGLISH ORCHARD CT,SILVER SPRING,MD,20906,Cable/TV Montgomery,,,,,1,,,,,,,,Complaint,"ENGLISH ORCHARD CT
SILVER SPRING, MD 20906"
2/17/1999,12/31/2000,BASSWOOD COURT,ROCKVILLE,MD,20853,Cable/TV Montgomery,,1,,1,,,,,,,,1,Complaint,"BASSWOOD COURT
ROCKVILLE, MD 20853"
2/17/1999,12/31/2000,COLVILLE RD,"CHARLOTTE, NC",MD,28207,Cable/TV Montgomery,1,1,,,,,,,,,,,Complaint,"COLVILLE RD
CHARLOTTE, NC, MD 28207"
2/17/1999,12/31/2000,LARKSONG TR,GERMANTOWN,MD,20874,Cable/TV Montgomery,,,,,,,,,,,,1,Complaint,"LARKSONG TR
GERMANTOWN, MD 20874"
2/18/1999,12/31/2000,PARK OVERLOOK DRIVE,BETHESDA,MD,20817,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"PARK OVERLOOK DRIVE
BETHESDA, MD 20817"
2/19/1999,12/31/2000,QUAIL VALLEY BLVD.,GAITHERSBURG,MD,20879,Cable/TV Montgomery,,,,,,,1,,,,,,Complaint,"QUAIL VALLEY BLVD.
GAITHERSBURG, MD 20879"
2/22/1999,12/31/2000,CHURCHILL RIDGE CIR #8,GERMANTOWN,MD,20874,Cable/TV Montgomery,,,,,,,,,,,,,Complaint,"CHURCHILL RIDGE CIR #8
GERMANTOWN, MD 20874"
2/24/1999,12/31/2000,RIDING LOOP DR,GAITHERSBURG,MD,20878,Cable/TV Montgomery,,,,,,,,1,,,,,Complaint,"RIDING LOOP DR
GAITHERSBURG, MD 20878"
2/25/1999,12/31/2000,Western Ave,CHEVY CHASE,MD,20815,Cable/TV Montgomery,,,1,,,,1,,,,,,Complaint,"Western Ave
CHEVY CHASE, MD 20815"
2/25/1999,12/31/2000,,,MD,,Cable/TV Montgomery,,,,,,1,,,,,,,Complaint,"MD
(38.946466, -76.687282)"
3/1/1999,12/31/2000,PAISLEY PLACE,POTOMAC,MD,20854,Cable/TV Montgomery,,,,1,,1,,,,,,,Complaint,"PAISLEY PLACE
POTOMAC, MD 20854"
3/3/1999,12/31/2000,HESKETH ST,CHEVY CHASE,MD,20815,Cable/TV Montgomery,,,,,1,,,,,,,,Complaint,"HESKETH ST
CHEVY CHASE, MD 20815"
3/3/1999,12/31/2000,,,MD,,Cable/TV Montgomery,,,,,1,,,,,,,,Complaint,"MD
(38.946466, -76.687282)"
